date_releve,type_financement,marque,modele,nb_total,nb_electrique,proportion_electrique
2026-07-13T10:44:07,cash,RENAULT,ARKANA,15,0,0.0
2026-07-13T10:44:07,cash,RENAULT,AUSTRAL,5,0,0.0
2026-07-13T10:44:07,cash,RENAULT,CAPTUR,24,0,0.0
2026-07-13T10:44:07,cash,RENAULT,CLIO,31,0,0.0
2026-07-13T10:44:07,cash,RENAULT,ESPACE,2,0,0.0
2026-07-13T10:44:07,cash,RENAULT,EXPRESS,24,0,0.0
2026-07-13T10:44:07,cash,RENAULT,KADJAR,2,0,0.0
2026-07-13T10:44:07,cash,RENAULT,KANGOO,3,0,0.0
2026-07-13T10:44:07,cash,RENAULT,KANGOO EXPRESS,1,0,0.0
2026-07-13T10:44:07,cash,RENAULT,MASTER,1,0,0.0
2026-07-13T10:44:07,cash,RENAULT,MEGANE,26,0,0.0
2026-07-13T10:44:07,cash,RENAULT,MEGANE E-TECH,2,2,1.0
2026-07-13T10:44:07,cash,RENAULT,SCENIC,8,0,0.0
2026-07-13T10:44:07,cash,RENAULT,SYMBIOZ,1,0,0.0
2026-07-13T10:44:07,cash,RENAULT,TRAFIC,10,0,0.0
2026-07-13T10:44:07,cash,RENAULT,TWINGO,1,0,0.0
2026-07-13T10:44:07,cash,SEAT,TARRACO,1,0,0.0
2026-07-13T10:44:07,cash,SKODA,FABIA,6,0,0.0
2026-07-13T10:44:07,cash,SKODA,KAMIQ,6,0,0.0
2026-07-13T10:44:07,cash,SKODA,KAROQ,3,0,0.0
2026-07-13T10:44:07,cash,SKODA,KODIAQ,4,0,0.0
2026-07-13T10:44:07,cash,SMART,1,1,1,1.0
2026-07-13T10:44:07,cash,SUZUKI,VITARA,1,0,0.0
2026-07-13T10:44:07,cash,TESLA,MODEL 3,6,6,1.0
2026-07-13T10:44:07,cash,TESLA,MODEL Y,7,7,1.0
2026-07-13T10:44:07,cash,TOYOTA,AYGO X,3,0,0.0
2026-07-13T10:44:07,cash,TOYOTA,C-HR,7,0,0.0
2026-07-13T10:44:07,cash,TOYOTA,COROLLA,4,0,0.0
2026-07-13T10:44:07,cash,TOYOTA,COROLLA TS,10,0,0.0
2026-07-13T10:44:07,cash,TOYOTA,PROACE CITY,1,0,0.0
2026-07-13T10:44:07,cash,TOYOTA,RAV4 HSD,4,0,0.0
2026-07-13T10:44:07,cash,TOYOTA,RAV4 PLUG IN,5,0,0.0
2026-07-13T10:44:07,cash,TOYOTA,YARIS,4,0,0.0
2026-07-13T10:44:07,cash,TOYOTA,YARIS CROSS,2,0,0.0
2026-07-13T10:44:07,cash,TOYOTA,YARIS HYBRID,2,0,0.0
2026-07-13T10:44:07,cash,VOLKSWAGEN,GOLF,12,0,0.0
2026-07-13T10:44:07,cash,VOLKSWAGEN,POLO,5,0,0.0
2026-07-13T10:44:07,cash,VOLKSWAGEN,T-ROC,6,0,0.0
2026-07-13T10:44:07,cash,VOLKSWAGEN,TAIGO,2,0,0.0
2026-07-13T10:44:07,cash,VOLKSWAGEN,TIGUAN,4,0,0.0
2026-07-13T10:44:07,cash,VOLKSWAGEN,TIGUAN ALLSPACE,4,0,0.0
2026-07-13T10:44:07,cash,VOLKSWAGEN,TOURAN,4,0,0.0
2026-07-13T10:44:07,cash,VOLKSWAGEN,TRANSPORTER,1,0,0.0
